"0","library(tidyverse)
"
"2","경고: 패키지 ‘tidyverse’는 R 버전 4.1.3에서 작성되었습니다"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","-- [1mAttaching packages[22m -------------------------------------------------------- tidyverse 1.3.2 --"
"2","[32mv[39m [34mggplot2[39m 3.4.0      [32mv[39m [34mpurrr  [39m 0.3.5 
[32mv[39m [34mtibble [39m 3.1.8      [32mv[39m [34mdplyr  [39m 1.0.10
[32mv[39m [34mtidyr  [39m 1.2.1      [32mv[39m [34mstringr[39m 1.4.1 
[32mv[39m [34mreadr  [39m 2.1.3      [32mv[39m [34mforcats[39m 0.5.2 "
"2","경고: 패키지 ‘ggplot2’는 R 버전 4.1.3에서 작성되었습니다"
"2","경고: 패키지 ‘tibble’는 R 버전 4.1.3에서 작성되었습니다"
"2","경고: 패키지 ‘tidyr’는 R 버전 4.1.3에서 작성되었습니다"
"2","경고: 패키지 ‘readr’는 R 버전 4.1.3에서 작성되었습니다"
"2","경고: 패키지 ‘purrr’는 R 버전 4.1.3에서 작성되었습니다"
"2","경고: 패키지 ‘dplyr’는 R 버전 4.1.3에서 작성되었습니다"
"2","경고: 패키지 ‘stringr’는 R 버전 4.1.3에서 작성되었습니다"
"2","경고: 패키지 ‘forcats’는 R 버전 4.1.3에서 작성되었습니다"
"2","-- [1mConflicts[22m ----------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(tidyverse)"
"0","library(lubridate)"
"2","경고: 패키지 ‘lubridate’는 R 버전 4.1.3에서 작성되었습니다"
"2","필요한 패키지를 로딩중입니다: timechange
"
"2","경고: 패키지 ‘timechange’는 R 버전 4.1.3에서 작성되었습니다"
"2","
다음의 패키지를 부착합니다: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(kableExtra)"
"2","경고: 패키지 ‘kableExtra’는 R 버전 4.1.3에서 작성되었습니다"
"2","
다음의 패키지를 부착합니다: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
